Id,Body,PostId,PostLink
60823374,"<p>The <a href=""https://www.npmjs.com/package/azure"" rel=""nofollow noreferrer"">azure</a> NPM package is a) deprecated and b) a rollup of all features so it's much larger than you strictly need. If you really want to continue to use this then consider using a subset of the package, specifically <code>azure-arm-*</code> or <code>azure-*</code>.</p>

<p>You should consider moving to the <a href=""https://github.com/azure/azure-sdk-for-node#announcing-the-new-azure-sdk-for-javascript"" rel=""nofollow noreferrer"">newer SDK</a>, specifically the <a href=""https://www.npmjs.com/package/azure-arm-sb"" rel=""nofollow noreferrer"">azure-arm-sb</a> ServiceBus package.  Note that it too will be deprecated next year, when MS migrates it fully to TypeScript.</p>
",60821313,https://stackoverflow.com/questions/60821313/size-limit-reached-in-aws-lambda
44163299,"<p>According to the docs <a href=""http://docs.aws.amazon.com/AmazonS3/latest/API/RESTBucketPUTlifecycle.html"" rel=""noreferrer"">here</a> you need to add Filter element, which is required as per Amazon API, and confusingly enough, not required by boto. I added the deprecated Prefix argument instead of the Filter and it seems to be working too.</p>
",44159204,https://stackoverflow.com/questions/44159204/aws-boto3-configuring-bucket-lifecycle-malformed-xml
56126720,"<p>Step function seems the best solution here. See @Ashan's reply. Apart from that you can use the new invoke method in lambda nodejs sdk. Note that invokeAsync is now deprecated. You can set InvocationType to Event See the example below. which is taken from <a href=""https://docs.aws.amazon.com/AWSJavaScriptSDK/latest/AWS/Lambda.html#invoke-property"" rel=""nofollow noreferrer"">here</a></p>

<pre><code>var params = {
  ClientContext: ""MyApp"", 
  FunctionName: ""MyFunction"", 
  InvocationType: ""Event"", 
  LogType: ""Tail"", 
  Payload: &lt;Binary String&gt;, 
  Qualifier: ""1""
 };
 lambda.invoke(params, function(err, data) {
   if (err) console.log(err, err.stack); // an error occurred
   else     console.log(data);           // successful response
   /*
   data = {
    FunctionError: """", 
    LogResult: """", 
    Payload: &lt;Binary String&gt;, 
    StatusCode: 123
   }
   */
 }); 
</code></pre>

<p>one example use case is, first function would return an immediate response, and it would trigger another lambda function which would execute the tasks and eventually may be call a webhook. </p>
",44668605,https://stackoverflow.com/questions/44668605/aws-lambda-to-run-in-background-even-after-sending-response-to-api-gateway
55761393,"<p>This what The python 3.7 AWS lambda environment looks like at time of writing:</p>

<pre><code>python: 3.7.2 (default, Mar 1 2019, 11:28:42)
[GCC 4.8.3 20140911 (Red Hat 4.8.3-9)], boto3: 1.9.42, botocore: 1.12.42
</code></pre>

<p>By comparing botocore 1.12.42 (error) with 1.12.133 (working ok) I found that an outdated botocore in AWS Lambda is the culprit. One solution could be to include the latest botocore in your lambda package. For example using the the python requirements plugin:</p>

<pre><code>serverless plugin install -n serverless-python-requirements
</code></pre>

<p>And creating a <code>requirements.txt</code> file containing <code>botocore==1.12.133</code></p>

<p>(instead of 1.12.133 you might want to use the latest version at the time you read this)</p>
",55295305,https://stackoverflow.com/questions/55295305/aws-boto3-unknownserviceerror-unknown-service-39apigatewaymanagementapi
43285441,"<p><strong>These answers are out of date.</strong></p>

<p>You can access elastic-cache outside of AWS by following these steps:</p>

<ol>
<li>Create a NAT instance in the same VPC as your cache cluster but in a
public subnet. </li>
<li>Create security group rules for the cache cluster and
NAT instance. </li>
<li>Validate the rules. </li>
<li>Add an iptables rule to the NAT
instance. </li>
<li>Confirm that the trusted client is able to connect to the
cluster. </li>
<li>Save the iptables configuration.</li>
</ol>

<p>For a more detailed description see the aws guide:</p>

<p><a href=""https://docs.aws.amazon.com/AmazonElastiCache/latest/red-ug/accessing-elasticache.html#access-from-outside-aws"" rel=""noreferrer"">https://docs.aws.amazon.com/AmazonElastiCache/latest/red-ug/accessing-elasticache.html#access-from-outside-aws</a></p>
",21917661,https://stackoverflow.com/questions/21917661/can-you-connect-to-amazon-elasti%d0%a1ache-redis-outside-of-amazon
59142446,"<p>This is a general question about storage technologies: ""how does a cache differ from a database?""</p>

<p>A cache is not (typically) a persistent data store. Its data is ephemeral. The purpose of the cache is to increase the perceived performance of an actual database, sitting behind the cache. The database stores the actual data persistently, and is the authoritative source of data. The cache sits in front of the database and tries to improve the performance of your application by detecting queries that it already knows the answer to and serving up cached results directly to your application, to save having to go to the database.</p>

<p>Of course, the cache will get out of date over time and so you need a process for expiring data from the cache when it becomes inaccurate, thus causing the next query for that piece of data to go to the actual database, and that new data can be cached until it expires.</p>
",59141973,https://stackoverflow.com/questions/59141973/is-there-an-easy-way-to-understand-the-difference-between-aws-elasticache-and-rd
43316867,"<p>I had the same issue. The managed policies were correct in my case, but I had to update the trust relationships for both the DataPipelineDefaultRole and DataPipelineDefaultResourceRole roles using the documentation Gonfva linked to above as they were out of date.</p>
",28906981,https://stackoverflow.com/questions/28906981/automatic-aws-dynamodb-to-s3-export-failing-with-role-datapipelinedefaultrole-i
52563919,"<p>The error message refers to <code>part_number</code> which is the name of a CSV column (called ""flat files"" in MWS). In XML you need to specify a <code>StandardProductID</code> instead, like this:</p>

<pre><code>        &lt;StandardProductID&gt;
            &lt;Type&gt;EAN&lt;/Type&gt;
            &lt;Value&gt;1234567890123&lt;/Value&gt;
        &lt;/StandardProductID&gt;    
</code></pre>

<p>Please also note, that my <code>Beauty.xsd</code> does not have <code>HairCareProduct</code>. I had to change this to <code>BeautyMisc</code> to validate the feed - but that may be due to an outdated set of XSDs.</p>
",52495435,https://stackoverflow.com/questions/52495435/amazon-mws-api-post-product-data-submitfeed-gives-error
46718013,"<p>The issue is that when you use the old consumer (and use the <code>--zookeeper</code> argument) the ZooKeeper port should be provided (<code>2181</code>).</p>

<p>However, please note that the old consumer is now deprecated, and using the new consumer is highly recommended. Please see the answer by Mickael Maison for more info.</p>
",46697687,https://stackoverflow.com/questions/46697687/kafka-console-consumer-not-able-to-connect-to-zookeeper-server-on-aws-ec2-server
52899085,"<p>ElastiCache docs are way out of date; new announcements change what's available even when the three-year old docs remain unchanged. Redis on ElastiCache introduced support for online resizing in 2017. From <a href=""https://aws.amazon.com/blogs/aws/amazon-elasticache-update-online-resizing-for-redis-clusters/"" rel=""nofollow noreferrer"">the announcement</a>:</p>

<blockquote>
  <p>You can now adjust the number of shards in a running ElastiCache for
  Redis cluster while the cluster remains online and responding to
  requests. This gives you the power to respond to changes in traffic
  and data volume without having to take the cluster offline or to start
  with an empty cache. You can also rebalance a running cluster to
  uniformly redistribute slot space without changing the number of
  shards.</p>
</blockquote>

<p>I wish they'd update their 2015 (!) docs, but at any rate, this is the latest we have on the subject. As of October 19, 2018, on a cluster with cluster mode enabled:</p>

<p>You can:</p>

<ul>
<li>Scale out (add shards)</li>
<li>Scale in (remove shards)</li>
<li>Rebalance (move keys among shards)</li>
<li>Online resharding and shard balancing</li>
</ul>

<p>You cannot:</p>

<ul>
<li>Scale up/down (change node type)</li>
<li>Upgrade your engine</li>
<li>Configure shards independently</li>
</ul>

<p>Source: <a href=""https://docs.aws.amazon.com/AmazonElastiCache/latest/red-ug/redis-cluster-resharding-online.html"" rel=""nofollow noreferrer"">https://docs.aws.amazon.com/AmazonElastiCache/latest/red-ug/redis-cluster-resharding-online.html</a></p>
",52824961,https://stackoverflow.com/questions/52824961/can-you-dynamically-resize-an-elasticache-cluster-with-cluster-mode-enabled
62663804,"<p>For older containers using the deprecated <code>sagemaker_containers</code>, the approach you described is correct.</p>
<p>For newer containers that use <a href=""https://github.com/aws/sagemaker-training-toolkit"" rel=""nofollow noreferrer""><code>sagemaker-training-toolkit</code></a>, this is how you retrieve information about the environment: <a href=""https://github.com/aws/sagemaker-training-toolkit#get-information-about-the-container-environment"" rel=""nofollow noreferrer"">https://github.com/aws/sagemaker-training-toolkit#get-information-about-the-container-environment</a></p>
<pre class=""lang-py prettyprint-override""><code>from sagemaker_training import environment

env = environment.Environment()

job_name = env[&quot;job_name&quot;]
</code></pre>
<p>You can check the <a href=""https://docs.aws.amazon.com/deep-learning-containers/latest/devguide/dlc-release-notes.html"" rel=""nofollow noreferrer"">DLC Release Notes</a> to see what's installed in each version.</p>
",62462790,https://stackoverflow.com/questions/62462790/how-can-i-get-current-job-name-in-sagemaker-training-job-script
59107642,"<p>Solved it: switch processing to RMagick</p>

<p>Within the carriewave image_uploader.rb file</p>

<p>replace:</p>

<p>include CarrierWave::MiniMagick</p>

<p>include CarrierWave::Processing::MiniMagick</p>

<p>with:</p>

<p>include CarrierWave::RMagick</p>

<p>include CarrierWave::Processing::RMagick</p>

<p>MiniMagick is considered to have better memory management, but is rather outdated. Plus is corrupted the images. Fingers crossed RMagick has better memory management by now.</p>

<p>RMagick for the win!</p>
",58787789,https://stackoverflow.com/questions/58787789/carrierwave-recreate-versions-corrupts-original-image
50488215,"<p>Either the method name createTags does not exist within the class AmazonEC2 or you pass a wrong parameter list to the method.</p>

<p>This can also happen if the client and server side version of the aws-sdk-java api differ from each other. Be sure that you use the correct client side API.</p>

<p>The AmazonE2Client is mostly deprecated: 
@see <a href=""https://docs.aws.amazon.com/AWSJavaSDK/latest/javadoc/com/amazonaws/services/ec2/AmazonEC2Client.html"" rel=""nofollow noreferrer"">https://docs.aws.amazon.com/AWSJavaSDK/latest/javadoc/com/amazonaws/services/ec2/AmazonEC2Client.html</a></p>

<p>The documentation says ""use AWSClientBuilder instead""</p>
",50488089,https://stackoverflow.com/questions/50488089/create-tags-failing-with-error-java-lang-nosuchmethoderror
59276158,"<p>""Bundle"" commands are outdated.</p>

<p>You should simply use <strong>Create Image</strong> to create an Amazon Machine Image (AMI) of the existing instance. Then, you can <strong>Launch an instance from the AMI</strong> and it will contain an exact copy of the AMI.</p>

<p>See: <a href=""https://docs.aws.amazon.com/AWSEC2/latest/WindowsGuide/Creating_EBSbacked_WinAMI.html"" rel=""nofollow noreferrer"">Creating a Custom Windows AMI - Amazon Elastic Compute Cloud</a></p>

<p><strong>Recommendation:</strong> Run <code>sysprep</code> before creating the image. This will avoid conflicting machine IDs.</p>

<p>See: <a href=""https://docs.aws.amazon.com/AWSEC2/latest/WindowsGuide/ami-create-standard.html"" rel=""nofollow noreferrer"">Create a Standard Amazon Machine Image Using Sysprep - Amazon Elastic Compute Cloud</a></p>
",59268806,https://stackoverflow.com/questions/59268806/how-can-i-bundle-a-aws-ec2-windows-machine-with-installed-applications
62772000,"<p>As in <a href=""https://docs.aws.amazon.com/cdk/latest/guide/tools.html"" rel=""nofollow noreferrer"">cdk deploy</a>, there is no such option -r. CDK thinks it is a CDK stack name.</p>
<p>I believe you need to use a different IAM role with different IAM permissions. Which has nothing to do with CDK itself. You need to assume role first and get an STS token. Please research assume role AWS CLI of STS.</p>
<pre><code>cdk deploy [STACKS..]

Deploys the stack(s) named STACKS into your AWS account

Options:

  --build-exclude, -E    Do not rebuild asset with the given ID. Can be

                         specified multiple times.         [array] [default: []]



  --exclusively, -e      Only deploy requested stacks, don't include

                         dependencies                                  [boolean]



  --require-approval     What security-sensitive changes need manual approval

                         [string] [choices: &quot;never&quot;, &quot;any-change&quot;, &quot;broadening&quot;]



  --ci                   Force CI detection (deprecated)

                                                      [boolean] [default: false]



  --notification-arns    ARNs of SNS topics that CloudFormation will notify with

                         stack related events                            [array]



  --tags, -t             Tags to add to the stack (KEY=VALUE)            [array]



  --execute              Whether to execute ChangeSet (--no-execute will NOT

                         execute the ChangeSet)        [boolean] [default: true]



  --force, -f            Always deploy stack even if templates are identical

                                                      [boolean] [default: false]



  --parameters           Additional parameters passed to CloudFormation at

                         deploy time (STACK:KEY=VALUE)     [array] [default: {}]



  --outputs-file, -O     Path to file where stack outputs will be written as

                         JSON                                           [string]



  --previous-parameters  Use previous values for existing parameters (you must

                         specify all parameters on every deployment if this is

                         disabled)                     [boolean] [default: true]
</code></pre>
",62163801,https://stackoverflow.com/questions/62163801/how-to-use-aws-role-arn-in-cdk-deploy-command
50926351,"<p><a href=""https://docs.aws.amazon.com/lambda/latest/dg/best-practices.html"" rel=""nofollow noreferrer"">AWS Lambda Best Practices notes</a> talks about DI:</p>

<blockquote>
  <p><strong>Minimize the complexity of your dependencies.</strong> Prefer simpler
  frameworks that load quickly on <a href=""https://docs.aws.amazon.com/lambda/latest/dg/running-lambda-code.html"" rel=""nofollow noreferrer"">Execution Context</a> startup. For
  example, prefer simpler Java dependency injection (IoC) frameworks
  like <a href=""http://square.github.io/dagger/"" rel=""nofollow noreferrer"">Dagger</a> or <a href=""https://github.com/google/guice"" rel=""nofollow noreferrer"">Guice</a>, over more complex ones like <a href=""https://github.com/spring-projects/spring-framework"" rel=""nofollow noreferrer"">Spring Framework</a>.</p>
</blockquote>

<p>So I'd like to suggest you to use <a href=""https://github.com/google/dagger"" rel=""nofollow noreferrer"">Dagger 2</a> (because Square's Dagger 1.x is already deprecated). It provides such benefits:</p>

<ul>
<li>light-weight framework with very few integrations, Java interface/annotation configuration and compile-time code generated bindings;</li>
<li>very small size;</li>
<li>fail as early as possible ( compile-time, not runtime);</li>
<li>performance - as fast as hand-written code and no coding around the framework.</li>
</ul>
",35753573,https://stackoverflow.com/questions/35753573/aws-lambda-function-with-spring-autowired-dependencies
53966864,"<p>Michael's description is good. Amazon has also stated (link below) ""Signature Version 2 is being deprecated, and the final support for Signature Version 2 will end on June 24, 2019.""</p>

<p><a href=""https://docs.aws.amazon.com/AmazonS3/latest/dev/auth-request-sig-v2.html"" rel=""nofollow noreferrer"">https://docs.aws.amazon.com/AmazonS3/latest/dev/auth-request-sig-v2.html</a></p>
",53959664,https://stackoverflow.com/questions/53959664/s3-backed-cloudfront-and-signed-urls
57341974,"<p>Okay, here's what I've learned.</p>

<p>As of version 1.18.0, the call to <code>getCredentials</code> does <em>NOT</em> consider id token expiration.  It <em>only</em> checks if the access token is expired, and if it is, it will then refresh the <code>id_token</code> and <code>access token</code>.  Unfortunately the <code>access token</code> expiry is locked in at 24 hours unless you do additional work.</p>

<p>Make sure you have <code>setOIDCCompliant</code> to <code>true</code> when you create your Auth0Account instance, or else the call to renew will hit the <code>/delegation</code> endpoint which is now deprecated and only works if your client id is setup to support non oidc compliant calls.</p>

<p>One other thing to be aware of that's somewhat off topic.  The <code>SecureCredentialsManager</code> clears out credentials if anything appears to go wrong.  This isn't acceptable for me, as simply being offline and being unable to make the call causes the credentials to be cleared.</p>
",57281604,https://stackoverflow.com/questions/57281604/auth0-android-how-to-renew-id-token
56367620,"<p>Use cloudformation application templates instead. Though they are still outdated (like the blueprints out there). My advice is that you create an <a href=""http://alexa.design/hosted"" rel=""nofollow noreferrer"">Alexa Hosted Skill</a> instead</p>
",56330339,https://stackoverflow.com/questions/56330339/unable-to-find-alexa-skill-kit-sdk-factskill-blueprint-on-aws-lamda
28447858,"<p>Since <code>DescribeJobFlows</code> is deprecated, monitor cluster status is an alternate way to monitor job run progress.</p>

<pre><code>    RunJobFlowResult runJobResult = emr.runJobFlow(runJobFlowRequest);
    System.out.printf(""Run JobFlowId is: %s\n"", runJobResult.getJobFlowId());

    while(true) {
      DescribeClusterRequest desc = new DescribeClusterRequest()
        .withClusterId(runJobResult.getJobFlowId());
      DescribeClusterResult clusterResult = emr.describeCluster(desc);
      Cluster cluster = clusterResult.getCluster();
      String status = cluster.getStatus().getState();
      System.out.printf(""Status: %s\n"", status);
      if(status.equals(ClusterState.TERMINATED.toString()) || status.equals(ClusterState.TERMINATED_WITH_ERRORS.toString())) {
        break;
      }
      try {
        TimeUnit.SECONDS.sleep(30);
      } catch (InterruptedException e) {
        e.printStackTrace();
      }
      // maybe other handle
    }
</code></pre>
",28364723,https://stackoverflow.com/questions/28364723/what-is-the-best-practice-to-monitor-aws-emr-job-running-progress
55228196,"<p>Unsigned's answer is good but is a tad outdated. As of February 2019, CodeBuild allows both caching in an S3 bucket and allows the user to cache locally. You can now specify cache at 3 different layers of a build:</p>

<ul>
<li>Docker Layer Caching</li>
<li>Git Layer Cahing (cache the last build and then only build from <code>git diff</code>)</li>
<li>Custom caching - specified within the <code>cache:</code> portion of your buildspec.yml file. Personally, I cache my node_modules/ here and then cache at the Git Layer.</li>
</ul>

<p>Source: <a href=""https://aws.amazon.com/blogs/devops/improve-build-performance-and-save-time-using-local-caching-in-aws-codebuild/"" rel=""noreferrer"">https://aws.amazon.com/blogs/devops/improve-build-performance-and-save-time-using-local-caching-in-aws-codebuild/</a></p>
",44907295,https://stackoverflow.com/questions/44907295/is-there-any-way-to-cache-build-dependencies-using-aws-codebuild
23637593,"<p>You're running into two problems here: </p>

<ol>
<li>Due to <a href=""http://en.wikipedia.org/wiki/Same-origin_policy"" rel=""nofollow"">same origin policy</a>, the <code>&lt;iframe&gt;</code> in the resulting page is not going to display an arbitrary URL.</li>
<li>Even if it could display an arbitrary URL, that URL would have to be configured for SSL.</li>
</ol>

<p>So, you'll be able to load this (another amazon URL using SSL):</p>

<p><a href=""https://s3.amazonaws.com/MTurk_test/externalpage.htm?url=https%3A%2F%2Fwww.mturk.com"" rel=""nofollow"">https://s3.amazonaws.com/MTurk_test/externalpage.htm?url=https%3A%2F%2Fwww.mturk.com</a></p>

<p>But not this (amazon URL w/o SSL):</p>

<p><a href=""https://s3.amazonaws.com/MTurk_test/externalpage.htm?url=http%3A%2F%2Fwww.mturk.com"" rel=""nofollow"">https://s3.amazonaws.com/MTurk_test/externalpage.htm?url=http%3A%2F%2Fwww.mturk.com</a></p>

<p>And not an arbitrary URL (even with SSL):</p>

<p><a href=""https://s3.amazonaws.com/MTurk_test/externalpage.htm?url=https%3A%2F%2Fwww.google.com"" rel=""nofollow"">https://s3.amazonaws.com/MTurk_test/externalpage.htm?url=https%3A%2F%2Fwww.google.com</a></p>

<p>So, my guess is that this template is horribly outdated and used to work at some point in the past but is not compliant with modern web browser technology.</p>

<p>Best solution is just to provide a link for the worker to click to visit the URL.</p>
",23619714,https://stackoverflow.com/questions/23619714/amazon-mechanical-turk-externalhit-sample
63452269,"<p>It is a compatibility issue. Current version of <code>aws-appsync</code> doesn't support <code>apollo-client</code> v3, see this thread for progress:
<a href=""https://github.com/awslabs/aws-mobile-appsync-sdk-js/issues/448"" rel=""nofollow noreferrer"">https://github.com/awslabs/aws-mobile-appsync-sdk-js/issues/448</a></p>
<p>Best workaround is this: <a href=""https://stackoverflow.com/questions/60804372/proper-way-to-setup-awsappsyncclient-apollo-react"">Proper way to setup AWSAppSyncClient, Apollo &amp; React</a></p>
<p>Note the workaround does use two deprecated libraries but can be slightly improved as:</p>
<pre><code>import { ApolloClient, ApolloLink, InMemoryCache } from &quot;@apollo/client&quot;;
import { createAuthLink } from &quot;aws-appsync-auth-link&quot;;
import { createHttpLink } from &quot;apollo-link-http&quot;;
import AppSyncConfig from &quot;./aws-exports&quot;;

const url = AppSyncConfig.aws_appsync_graphqlEndpoint;
const region = AppSyncConfig.aws_project_region;
const auth = {
  type: AppSyncConfig.aws_appsync_authenticationType,
  apiKey: AppSyncConfig.aws_appsync_apiKey,
};
const link = ApolloLink.from([
  // @ts-ignore
  createAuthLink({ url, region, auth }),
  // @ts-ignore
  createHttpLink({ uri: url }),
]);
const client = new ApolloClient({
  link,
  cache: new InMemoryCache(),
});

export default client;

</code></pre>
",63438293,https://stackoverflow.com/questions/63438293/cannot-connect-apollo-client-to-aws-appsync
